Order_Date;Profit;Sales
06.01.2014;746,4078;2573,82
07.01.2014;-53,7096;76,728
10.01.2014;21,2954;51,94
11.01.2014;3,0814;9,94
13.01.2014;91,2798;879,939
14.01.2014;-53,2856;61,96
16.01.2014;28,5984;127,104
19.01.2014;-320,597;181,47
20.01.2014;276,5217;1413,51
21.01.2014;4,1028;25,248
26.01.2014;75,0018;217,2
27.01.2014;-16,65;333
31.01.2014;3,4196;290,666
08.02.2014;5,5328;14,56
11.02.2014;143,8661;1650,05
12.02.2014;-24,294;129,568
18.02.2014;-11,322;25,16
20.02.2014;6,9088;20,32
01.03.2014;-198,624;1893,995
03.03.2014;-223,1052;928,802
07.03.2014;81,4917;966,984
11.03.2014;2,288;8,32
14.03.2014;284,98;1139,92
15.03.2014;5,1408;45,696
17.03.2014;-1124,0239;3265,23
18.03.2014;108,2906;1462,45
19.03.2014;6,8772;25,008
21.03.2014;-4,3284;251,328
22.03.2014;-35,3646;314,352
24.03.2014;14,5728;40,48
25.03.2014;65,2064;366,786
28.03.2014;-36,63;1515,308
29.03.2014;-152,7156;890,841
30.03.2014;-21,191;332,968
31.03.2014;98,4802;1125,488
02.04.2014;46,1968;177,68
04.04.2014;2,3521;5,47
06.04.2014;103,538;933,384
07.04.2014;2,7776;8,96
08.04.2014;223,9685;1487,622
12.04.2014;-18,147;308,499
15.04.2014;76,9816;187,76
18.04.2014;-18,1176;317,058
19.04.2014;26,649;76,14
20.04.2014;-200,0578;1205,61
23.04.2014;-16,3;585,08
25.04.2014;212,3865;1790,29
26.04.2014;23,028;230,28
29.04.2014;89,1244;631,004
04.05.2014;13,7832;39,64
05.05.2014;-9,1335;127,869
07.05.2014;205,3996;1066,57
10.05.2014;-184,8803;606,749
11.05.2014;-153,6048;1279,072
12.05.2014;-119,2255;734,846
13.05.2014;20,9592;279,456
14.05.2014;23,316;310,88
16.05.2014;17,466;232,88
18.05.2014;3,7308;149,232
20.05.2014;54,1989;150,192
21.05.2014;-29,2524;107,772
25.05.2014;-24,189;29,32
26.05.2014;44,7468;875,734
27.05.2014;-28,356;567,12
30.05.2014;-184,8366;355,455
01.06.2014;589,6414;2024,06
02.06.2014;21,996;73,32
03.06.2014;73,49;577,424
04.06.2014;-16,42;424,488
06.06.2014;-347,1174;991,764
07.06.2014;-209,7693;268,935
08.06.2014;83,841;755,904
09.06.2014;358,7116;3233,744
14.06.2014;57,4938;212,94
15.06.2014;-75,5522;897,862
16.06.2014;32,392;647,84
17.06.2014;2,6208;6,24
20.06.2014;-19,8744;193,0656
21.06.2014;15,2088;107,994
22.06.2014;-4,8588;1023,988
24.06.2014;0,9612;4,272
25.06.2014;11,196;447,84
27.06.2014;22,3548;85,98
28.06.2014;0;1228,465
05.07.2014;21,3592;232,736
06.07.2014;47,848;478,48
07.07.2014;-34,6598;241,194
08.07.2014;-77,2884;566,37
09.07.2014;7,049;119,833
11.07.2014;265,8612;979,05
12.07.2014;-18,2448;1333,846
13.07.2014;4,3902;351,216
14.07.2014;1,1994;31,984
18.07.2014;-25,9136;259,136
19.07.2014;-4,032;70,56
20.07.2014;-138,9378;1041,132
21.07.2014;-16,6072;1732,346
22.07.2014;90,9366;888,072
25.07.2014;34,2848;77,92
26.07.2014;-55,8765;919,448
28.07.2014;12,9888;129,888
30.07.2014;259,8896;1367,84
01.08.2014;12,1352;44,128
03.08.2014;-161,875;218,75
05.08.2014;357,864;1962,724
08.08.2014;103,5952;658,472
11.08.2014;5,434;12,35
12.08.2014;31,6128;85,44
15.08.2014;-12,196;195,136
16.08.2014;-227,4912;853,092
19.08.2014;198,513;928,06
20.08.2014;139,05;921,612
23.08.2014;1,2672;4,224
24.08.2014;6,3744;13,28
25.08.2014;2,6376;6,28
26.08.2014;4,0584;10,68
27.08.2014;313,2566;1232,06
29.08.2014;-110,7645;174,0585
02.09.2014;4,9497;70,71
05.09.2014;1,999;31,984
06.09.2014;12,1452;41,88
07.09.2014;379,9901;1714,593
08.09.2014;96,7592;3855,444
09.09.2014;230,1036;864,024
